stop_id,povp_delavnik_postanek,imena
100012,13.9577922077922,Navje
100021,8.37929571314388,Razstavišče
100022,7.87169846776661,Razstavišče
101021,10.7603174603175,Parmova
101022,7.3412910618793,Parmova
101031,13.299255952381,Bežigrad
101032,10.1172839506173,Bežigrad
101034,5.25420168067227,Kržičeva
101051,7.03084803351313,Astra
101052,9.51427406761993,Astra
101061,9.31281512605042,Bratov Židan
101062,5.346875,Bratov Židan
102011,6.01374007936508,Samova
102012,4.3140522875817,Samova
102031,5.71234351960996,Gasilska brigada
102032,5.55507107271813,Gasilska brigada
102041,6.65772771235206,Stadion
102042,7.79241630670469,Stadion
102051,5.7781045751634,Podmilščakova
102052,4.86676587301587,Podmilščakova
102061,6.28501400560224,Mostovna
102062,5.45833333333333,Mostovna
102071,6.21163036310095,Vodovodna
102072,5.90357567269332,Vodovodna
102081,10.3916923375106,Mercator
102082,8.41732814569525,Mercator
102091,7.96210537828185,Kardeljeva ploščad
102092,5.97466406142877,Kardeljeva ploščad
103011,4.73229166666667,Toplarna
103012,10.2855555555556,Toplarna
103021,6.07511883541295,Brinje
103022,4.54051650963416,Brinje
103031,7.71283756454995,AMZS
103032,5.78161719816132,AMZS
103041,11.9318800864649,Puhova
103042,5.30676937441643,Puhova
103051,7.93674136321195,Tovarna Lek
103052,4,Tovarna Lek
103061,6.03476148034972,Pohorskega bataljona
103062,4.36451914098973,Pohorskega bataljona
103071,6.86377649556715,Smelt
103072,6.29421258254775,Smelt
103091,5,Gorjančeva
103092,5.53259485612427,Gorjančeva
103101,6.0645534219267,Stožice
103102,5.61453473996092,Stožice
103111,7.27383488999315,7. septembra
103112,7.64016318648672,7. septembra
103121,5.3859126984127,Čerinova
103122,5.73497732426304,Čerinova
103131,8.75613749950248,Ruski car
103132,8.59277585159938,Ruski car
103161,5.32633053221289,Maroltova
103162,4.8062324929972,Maroltova
103182,26.4,Štajerska
103191,6.61465201465202,Božičeva
103192,5.69117647058824,Božičeva
103202,3.97222222222222,Litostroj
103203,5.02272727272727,Litostroj
103211,4.27555555555556,Baragova
103212,10.1150793650794,Baragova
103231,8.83333333333333,I.C. Šiška
103232,4,I.C. Šiška
104021,5.13265639589169,Kališnikov trg
104022,5.92074829931973,Kališnikov trg
104031,5.39963453501516,Ježica
104032,6.50607019475395,Ježica
104051,7.69097941355272,Sava
104052,7.13673218083845,Sava
104054,5.25,Sava
104061,7.98646656373929,Elma
104062,4.40476190476191,Elma
104071,5.12380952380952,Šlandrova
104072,6.83261904761905,Šlandrova
104081,7.245,Obrtna cona
104082,4.97034632034632,Obrtna cona
104091,6.52445887445887,Cesta na Brod
104092,7.62121212121212,Cesta na Brod
104101,5.51416900093371,Kolodvor Črnuče
104102,5.58805871630949,Kolodvor Črnuče
104111,9.24993590301917,Rogovilc
104112,8.21247349344236,Rogovilc
104113,9.49555555555556,Primožičeva
104121,6.05,Polanškova
104122,5.17948717948718,Polanškova
104131,7.02604166666667,Pot v Smrečje
104132,6.34895833333333,Pot v Smrečje
104141,5.75,Pot v Hrastovec
104142,6.8,Pot v Hrastovec
104151,,OŠ Maksa Pečarja
104152,8.31274509803922,OŠ Maksa Pečarja
104171,9.16666666666667,Zasavska
104172,4.98888888888889,Zasavska
104181,5.88888888888889,Ježa
104182,5.91025641025641,Ježa
104371,5.03807189542484,Stara Ježica
104372,7.24153852683264,Stara Ježica
202011,8.50493004359269,Viadukt
202012,9.74045203117918,Viadukt
202021,12.0823617248107,Prekmurska
202022,11.7127389406686,Prekmurska
202031,6.17477032765354,Savske stolpnice
202032,6.80702342575239,Savske stolpnice
202041,5.23834351922587,Savsko naselje
202042,8.53104754722402,Savsko naselje
202061,10.4917586926039,Žale
202062,12.7875960352604,Žale
202082,9.62901077402535,Flajšmanova
202091,5.28120164149576,Središka
202092,5.69634597428715,Središka
203011,5.4586086516632,Pokopališka
203012,11.003561261736,Pokopališka
203021,7.38825863678805,Rožičeva
203022,5.34479166666667,Rožičeva
203041,5.8985879324611,Šola Jarše
203042,5.07005613091253,Šola Jarše
203044,4.01292335115865,Šola Jarše
203051,5.66470588235294,Kavčičeva
203052,11.6117487088075,Kavčičeva
203061,5.24275675305087,Tovorni kolodvor
203062,5.9545771479982,Tovorni kolodvor
203091,4.94837417073586,Jarše
203092,5.35941104212367,Jarše
203101,7.43186835749844,Kodrova
203102,5.5727846487271,Kodrova
203111,8.19519171304886,BTC-uprava
203112,10.6889804639805,BTC-uprava
203121,9.77015841301555,BTC-tržnica
203122,7.85315398886828,BTC-tržnica
203131,,BTC-Kolosej
203132,5.74074074074074,BTC-Kolosej
203141,5.86093449034626,BTC-Emporium
203142,7.29334733893557,BTC-Emporium
203151,7.21956820766211,Žito
203152,10.242851406122,Žito
203161,6.8321426939074,Nove Jarše
203181,5.88333333333333,Bratislavska
203182,4.26041666666667,Bratislavska
203191,5.32051282051282,Yulon
203192,4.83843537414966,Yulon
203241,16.5983193277311,BTC-Merkur
203242,53.7441176470589,BTC-Merkur
204011,9.58446757490875,Leskoškova
204012,3.7593137254902,Leskoškova
204061,5.28888888888889,Hrastje
204062,5.10555555555556,Hrastje
204071,8.40133928571429,Sneberje
204072,5.47186147186147,Sneberje
204083,12.656862745098,Zadobrova
204101,,Novo Polje
204102,8.26079688285571,Novo Polje
204111,4.53333333333333,Slovenijales
204112,8.69848484848485,Slovenijales
204131,5.31818181818182,Nadgorica
204132,5.34615384615385,Nadgorica
204141,2.8,Belinka
204142,7.5,Belinka
204151,7.58333333333333,Šentjakob
204152,10.4791666666667,Šentjakob
204153,5.93541666666667,Šentjakob
204154,8.30769230769231,Šentjakob
204161,8.5,Reaktor
204162,7.2,Reaktor
204181,12.4142504769053,Center Zalog
204182,9.42589234103075,Center Zalog
204191,8.26503267973856,Zeleni gaj
204192,6.29169000933707,Zeleni gaj
204201,4.40625,Saturnus
204211,9.27564102564103,Agrokombinatska
204212,5.79241071428571,Agrokombinatska
204213,,Agrokombinatska
204214,9.8,Agrokombinatska
204221,6.74509803921569,Podgorica
204222,6.19270833333333,Podgorica
204251,,Trbeže
204252,20.8636363636364,Trbeže
204261,,Podgrad
204262,,Podgrad
204271,17,Cesta v Kresnice
204272,16.25,Cesta v Kresnice
204281,,Pod Debnim vrhom
204282,,Pod Debnim vrhom
204291,5,Pot v mejah
204292,6.2,Pot v mejah
204301,,Ledena dvorana Zalog
204302,4.33333333333333,Ledena dvorana Zalog
204311,,Hladilniška
204312,6,Hladilniška
204321,,Sneberska
204322,4.5625,Sneberska
204341,,Cesta v Zajčjo Dobravo
204342,6,Cesta v Zajčjo Dobravo
204351,8,Cesta na Kope
204352,5.7,Cesta na Kope
204361,,Ostrovrhar
204362,,Ostrovrhar
300011,27.6748325434924,Kolodvor
300012,14.2469611393019,Kolodvor
301011,6.92940344963656,Friškovec
301012,9.18349069516883,Friškovec
303011,9.28722070141188,Tržnica Moste
303012,9.47592254367452,Tržnica Moste
303021,9.52681919198409,Zaloška
303022,6.10007921277206,Kajuhova
303024,5.48430105234519,Zaloška
303032,4.6061582208641,Ob sotočju
303051,5.04082108779341,Pot na Fužine
303052,4.85403828197946,Pot na Fužine
303061,5.93627450980392,Archinetova
303062,12.7461574373339,Archinetova
303071,7.75983715101577,Brodarjev trg
303072,6.12666497778503,Brodarjev trg
303081,4.98288133435192,Nusdorferjeva
303082,4.0890522875817,Nusdorferjeva
304011,8.85837563308152,Preglov trg
304012,6.56832034632782,Preglov trg
304021,5.26382734912147,Osenjakova
304022,5.2739156268568,Osenjakova
304031,6.73032299679659,Rusjanov trg
304032,6.44608525316651,Rusjanov trg
304041,6.99726957070707,Chengdujska
304042,4.81095913890032,Chengdujska
304061,7.35913865546219,Studenec
304062,5.792277820219,Studenec
304071,8.88547975199086,Polje
304072,6.33879976232918,Polje
304074,5.92252435064935,Polje
304081,6.94953314659197,Polje-kolodvor
304082,8.7,Polje-kolodvor
304091,7.14045575167866,Cesta na Vevče
304092,6.50898660163366,Cesta na Vevče
304102,14.5,Vevče
304103,21,Vevče
304111,11.1774509803922,Petrol
304112,5.24297385620915,Petrol
304121,5.2,Vevče Papirnica
304122,4.5,Vevče Papirnica
304131,5.62745098039216,Silos
304132,5.206162464986,Silos
304161,5.38725490196078,Kašeljska
304162,4.8343137254902,Kašeljska
402011,13.1227718360071,Hrvatski trg
402012,6.38411637382226,Hrvatski trg
402021,9.3861952710546,Poliklinika
402022,10.7186277227282,Poliklinika
402031,9.57474960465506,Klinični center
402032,10.6156379066032,Klinični center
402041,6.59882568837591,Bolnica
402042,12.2199255918705,Bolnica
402051,5.44439775910364,Glonarjeva
402052,5.08088235294118,Glonarjeva
402061,8.07042483660131,Gornje Poljane
402062,4.71237781826017,Gornje Poljane
403011,5.951088943736,Jana Husa
403012,5.68454715219421,Jana Husa
403021,5.69136321195145,Kodeljevo
403022,5.92979036787086,Kodeljevo
403023,9.69551510580922,Kodeljevo
403031,10.4813725490196,Pod Golovcem
403032,5.75882352941177,Pod Golovcem
403041,5.21875,Štepanja vas
403042,7.08461548771146,Štepanja vas
403043,5.5820057969712,Štepanja vas
403051,6.87454303011783,Emona
403052,8.47474349993992,Emona
403061,2.33333333333333,Rast
403062,4.36666666666667,Rast
403071,5.096875,Bilečanska
403072,7.53125,Bilečanska
404011,5.57773109243698,Hrušica
404012,4.96979166666667,Hrušica
404021,11.1444444444444,Cesta v Bizovik
404022,5.69404761904762,Cesta v Bizovik
404031,3,Dobrunje
404032,5.01190476190476,Dobrunje
404041,4.734375,Pošta Dobrunje
404042,4.38461538461539,Pošta Dobrunje
404051,6.16316526610644,KPL
404052,4.67888888888889,KPL
404061,5.63620448179272,Zadvor
404062,6.23214285714286,Zadvor
404071,5.0625,Cesta v Zavoglje
404072,4.125,Cesta v Zavoglje
404081,4.90636977401683,Križišče Sostro
404082,5.65625,Križišče Sostro
404083,6,Križišče Sostro
404084,3.05714285714286,Križišče Sostro
404092,10.25,Sostro
404093,,Sostro
404101,5.9375,Krožna pot
404102,4.97777777777778,Krožna pot
404111,3,Hruševska
404112,,Hruševska
404121,5.74509803921569,Bizovik
404122,5.52976190476191,Bizovik
404131,6.25,Dobrunje-2
404132,5.66666666666667,Dobrunje-2
404141,8.65277777777778,Pod Urhom
404142,6.3,Pod Urhom
404151,7.16666666666667,Zadvor-2
404152,4,Zadvor-2
404161,5.88888888888889,OŠ Sostro
404162,5.09259259259259,OŠ Sostro
404171,,Pod Sivnikom
404172,,Pod Sivnikom
404181,6.61904761904762,Dobrunjska c.
404182,11,Dobrunjska c.
404191,10,Pot heroja Trtnika
404192,9.66666666666667,Pot heroja Trtnika
405011,,Javor
405012,,Javor
405021,,Besnica
405022,3.5,Besnica
405031,,Besnica šola
405032,7,Besnica šola
405041,,Blaževo
405042,,Blaževo
405051,,Besnica ambulanta
405052,,Besnica ambulanta
405061,,Besnica kamnolom
405062,,Besnica kamnolom
405071,,Zg. Besnica
405072,2,Zg. Besnica
405081,,Hlebš
405082,,Hlebš
405091,5.5,Vnajnarje
405092,,Vnajnarje
405101,,Tinčk
405102,,Tinčk
405122,,Baron
406011,,Šemnikar
406012,,Šemnikar
406021,9.61538461538461,Trebeljevo
406022,4,Trebeljevo
406031,3.75,Prežganje
406032,4.75,Prežganje
406041,2,Prežganje šola
406042,4.83333333333333,Prežganje šola
406051,4.75,Smrekarjevo
406052,5,Smrekarjevo
406061,7.75,Volavlje
406062,7,Volavlje
406071,6.6,Lanišče
406072,,Lanišče
415011,,Sadinja vas
415012,3.33333333333333,Sadinja vas
415021,4,Podlipoglav
415022,8.66666666666667,Podlipoglav
415031,,Veliki Lipoglav
415032,,Veliki Lipoglav
415041,,Selo
415042,,Selo
415051,24,Pance
415052,2.66666666666667,Pance
415071,,Pri Dogonivar
415072,37,Pri Dogonivar
415081,21,Primožev ovinek
415082,,Primožev ovinek
415091,,Pri Dolencu
415092,,Pri Dolencu
425011,,Javor-2
425012,,Javor-2
500011,7.31369989100052,Tavčarjeva
501011,9.17765959530666,Ilirska
501012,9.24852941176471,Ilirska
501021,10.1854056513308,Zmajski most
501022,9.11027336151927,Zmajski most
501031,9.98395779057544,Lutkovno gl.
501032,8.85082564494329,Lutkovno gl.
502011,4.64140459112914,Poljanska
502012,5.39365968601714,Poljanska
502013,11.1755489003439,Ambrožev trg
502014,6.79166703950925,Ambrožev trg
502021,6.03256465756466,Cukrarna
502022,12.0734620384775,Cukrarna
502024,7.87093452738364,Cukrarna
502031,7.06848739495798,Streliška
502032,5.52509337068161,Streliška
503011,6.23942385033271,Strelišče
503012,5.52686316951023,Strelišče
503014,9.27273500309214,Orlova
503021,6.07735932368285,Rakovnik
503022,5.19895330064015,Rakovnik
503031,5.47182751888634,Akademija
503032,4.21315889992361,Akademija
503041,4.95186529157117,Peruzzijeva
503042,5.13949579831933,Peruzzijeva
503051,8.9732228555758,Mihov štradon
503052,4.73008021390374,Mihov štradon
504011,4.91330532212885,Gornji Rudnik
504012,5.95,Gornji Rudnik
504021,6.25338175073879,Spodnji Rudnik
504022,9.47045641786126,Spodnji Rudnik
504032,8.29313725490196,Rudnik
504033,3.87516063948701,Rudnik
504041,5.65545728781023,Jurčkova
504042,5.91045918367347,Jurčkova
504051,9.81501218202899,NS Rudnik
504052,6.09608011036583,NS Rudnik
504071,4.81025641025641,Pod Hribom
504072,4.77272727272727,Pod Hribom
504081,7.43132192202262,Lavrica pri Malči
504082,7.54072538380497,Lavrica pri Malči
504091,5.30882352941176,Lavrica
504092,5.19705882352941,Lavrica
504101,5.06603217044394,Škofljica Petkovšek
504102,6.88417366946779,Škofljica Petkovšek
504111,6.47638236376626,Škofljica žaga
504112,6.56372402107696,Škofljica žaga
504121,6.39835164835165,Bobrova
504122,5.29871794871795,Bobrova
505011,5.88645833333333,Škofljica Javornik
505012,5.42395833333333,Škofljica Javornik
505021,5.26875,Reber pri Škofljici
505022,4.03529411764706,Reber pri Škofljici
505031,6.09803921568628,Špilar
505032,9.61458333333334,Špilar
505041,5.48627450980392,Mali vrh
505042,4.63333333333333,Mali vrh
505051,5.05639880952381,Razdrto
505052,4.47604166666667,Razdrto
505061,7.18097572362278,Šmarje
505062,6.98116246498599,Šmarje
505071,5.45490196078431,Sap
505072,4.6875,Sap
505081,5.29187675070028,Cikava
505082,4.946918767507,Cikava
505091,6.25,Brvace
505092,5.625,Brvace
505101,5.45104166666667,Stara pošta
505102,4.84575163398693,Stara pošta
505111,5.79404761904762,Pod gozdom
505112,5.24270833333333,Pod gozdom
505122,8.02254901960784,Vodičar
505132,8.33333333333333,Adamičev spomenik
505152,4.96111111111111,Ljubljanska
505162,4.6389880952381,OŠ Brinje
505172,6.10602240896359,Kongo
505182,4.44222222222222,Dom starejših
505192,5,Dom obrtnikov
515011,4.83366013071896,Škofljica špica
515012,5.24817927170868,Škofljica
536012,,Mrzle njive
536022,36.9272727272727,Krpan
600021,9.4486552404588,Ajdovščina
600022,8.35430797306296,Ajdovščina
600032,13.6149572632314,Dalmatinova
601011,9.55167187096085,Pošta
601012,11.0273874723776,Konzorcij
602011,8.33589818763968,Cankarjev dom
602012,11.127358759456,Cankarjev dom
602021,6.57891584686571,Drama
602022,6.06311001686369,Drama
602031,7.65050944523113,Hajdrihova
602032,6.28913741738056,Hajdrihova
602041,14.8166947575813,Tobačna
602042,8.57476255291646,Tobačna
602051,9.3617030710728,Aškerčeva
602052,8.48750581682619,Aškerčeva
602061,6.32157627884656,Križanke
602062,7.49836870816582,Križanke
602071,7.3953548085901,Mirje
602072,6.38789576436636,Mirje
602092,5.25258662905722,Ziherlova
602093,6.04646040234276,Ziherlova
602101,6.8506711465028,Gornji trg
602102,10.2925148204552,Gornji trg
602111,5.73762844757083,Privoz
602112,5.806233244167,Privoz
603011,6.62083651642475,Jadranska
603012,5.15060358230774,Jadranska
603021,7.1652043005963,Gerbičeva
603022,6.07665483305622,Gerbičeva
603031,8.28434744852064,Krimska
603032,6.62258586655054,Krimska
603041,5.43636592166004,Koprska
603044,10.8151629416335,Koprska
603061,7.27219425311531,Murgle
603064,21.3333333333333,Murgle
603071,10.3055544129074,Pot na Rakovo jelšo
603072,8.14756076983615,Pot na Rakovo jelšo
603081,6.28480392156863,Veliki štradon
603082,6.57450980392157,Veliki štradon
603121,4.534410430839,Ižanska
603122,4.80238095238095,Ižanska
603141,4.74145658263305,Tbilisijska
603142,5.19701213818861,Tbilisijska
603143,3.66666666666667,Tbilisijska
603144,10.7666666666667,Tbilisijska
603151,4.95085034013605,Golouhova
603152,4.91111111111111,Golouhova
603161,6.86023216979099,Galjevica
603162,7.10583893230952,Galjevica
603171,3.83,Opekarska
603172,9.36916645446057,Opekarska
603201,8.2,Mokrška
603202,,Mokrška
603211,10,Tomažičeva
603212,10.6583333333333,Tomažičeva
603251,,Log
603252,,Log
604031,7.99375,MESTNI LOG
604032,15.695320855615,Mestni log
700011,10.0158803116634,Gosposvetska
700012,15.3927097845043,Gosposvetska
702011,4.37444444444444,Pod Rožnikom
702012,17.0397058823529,Pod Rožnikom
702021,8.56111767110447,Študentsko naselje
702022,5.47975273477004,Študentsko naselje
702031,6.61210407239819,Svetčeva
702032,4.79803921568627,Svetčeva
703011,4.16666666666667,Rožna dolina
703012,5.69845726169255,Rožna dolina
703021,5.55091036414566,Cesta XV
703022,6.66519607843137,Cesta XV
703031,7.45143826761474,Jamnikarjeva
703032,6.91378996820173,Jamnikarjeva
703041,6.96399796858274,Viško polje
703042,5.42700191964898,Viško polje
703051,4.10119047619048,Podmornica
703052,6.08137254901961,Podmornica
703081,6.48544341554848,Glince
703082,5.94053949490482,Glince
703091,8.3473605530699,Vič
703092,6.7504239382079,Vič
703101,7.12368131839988,Bonifacija
703102,6.95203463006368,Bonifacija
703111,7,Dolgi most
703112,5.79433746950691,Dolgi most
703121,8.26184501772737,Živalski vrt-ZOO
703122,6.25351560204501,Živalski vrt-ZOO
703181,,Večna pot
703182,5.76769162210339,Večna pot
703191,5.14243452625806,Pot Rdečega križa
703192,4.09799253034547,Pot Rdečega križa
703201,6.04004492239787,Ježkova
703202,4.61789321789322,Ježkova
703211,7.92602152749212,I. Kobilca
703212,5.44936974789916,I. Kobilca
703221,,Cesta na Vrhovce
703222,6.83333333333333,Cesta na Vrhovce
704023,7.6659125188537,Brdo
704026,10.3590001501766,Brdo
704031,8.90534759358289,Vrhovci
704032,8.11314192343605,Vrhovci
704051,5.34434682964095,Dolgi most Rotar
704052,5.37261904761905,Dolgi most Rotar
704061,5.31862745098039,Na Gmajnici
704062,5.7922268907563,Na Gmajnici
704071,4.52254901960784,Radna
704072,6.361115355233,Radna
704081,6.0876437288202,Pri Poku
704101,6.57872023809524,Kozarje
704102,5.56190476190476,Kozarje
704141,5.74185977421272,Zgornji log
704142,5.67786184403832,Zgornji log
704151,4.5928527354998,Cesta v Gorice
704152,6.26954662984075,Cesta v Gorice
704161,4.45454545454545,C. dveh cesarjev
704162,6.8,C. dveh cesarjev
704181,6.7727504208291,Podvozna pot
704182,5.93333333333333,Podvozna pot
744011,6.34019607843137,Šolska
744012,6.71001400560224,Šolska
744021,8.30763305322129,Japelj
744022,5.42425595238095,Japelj
744032,6.08154761904762,Brezovica pošta
745021,7.35372023809524,Erbežnik
745022,4.24901960784314,Erbežnik
745031,7.12464985994398,Mostiček
745032,5.96911764705882,Mostiček
801011,6.26360361540033,Tivoli
801012,7.0101538753735,Tivoli
802011,6.30902445186721,Stara cerkev
802012,6.75721843123641,Stara cerkev
802021,6.98911375983651,Kino Šiška
802022,8.18104520403965,Kino Šiška
802031,7.99356868621574,Na jami
802032,6.23498788792907,Na jami
802041,7.60888888888889,Bolnica P. Držaja
802042,5.90196078431373,Bolnica P. Držaja
802051,4.98870214752568,Drenikova
802052,5.61048085901027,Drenikova
802061,10.0750700280112,Tiki
802062,3.55555555555556,Tiki
803011,8.19699797723273,Slovenija avto
803012,6.85240193613896,Slovenija avto
803016,7.33851196962334,Šišenska
803021,9.96904267421325,Aleja
803022,7.1056000629917,Aleja
803031,8.6430298711056,Kompas
803032,5.41912079758665,Kompas
803041,7.70939697664231,Dravlje
803042,5.35938331989143,Dravlje
803051,5.86638249091809,Litostrojska
803052,8.66865486805314,Litostrojska
803061,5.50151515151515,Ljubljanske brigade
803062,4.08095238095238,Ljubljanske brigade
803071,5.5530303030303,Tehnounion
803072,4.4284632034632,Tehnounion
803081,7.6951148747042,Kneza Koclja
803082,6.24155955666382,Kneza Koclja
803091,5.99096638655462,Zgornja Šiška
803092,4.0516339869281,Zgornja Šiška
803101,10.5447252430384,Tržnica Koseze
803102,6.88618113912232,Tržnica Koseze
803111,6.39598930481283,Čebelarska
803112,19.4045284780579,Čebelarska
803121,10.3298340548341,Plešičeva
803122,7.69164332399626,Plešičeva
803131,7.35218244795735,Bratov Učakar
803132,5.20729127658193,Bratov Učakar
803141,5.84759924811828,Koseze
803142,6.17589012294895,Koseze
803151,6.31960784313726,Draveljska gmajna
803152,5.89969654528478,Draveljska gmajna
803161,5.36875,Bratov Babnik
803162,4.18888888888889,Bratov Babnik
803171,6.6109943977591,Spar
803172,20.8117647058824,Spar
803211,6.99659969727353,Kovinarska
803212,5.85152766050599,Kovinarska
803221,5.1,Draga
803222,9.5773321449792,Draga
804011,8.28851635334083,Trata
804012,6.90699064679685,Trata
804021,5.38542746981328,Prušnikova
804022,5.44069977150473,Prušnikova
804031,7.87926248547364,Podgora
804032,5.77434423067641,Podgora
804041,7.39509006848796,Šentvid
804042,6.87007601058556,Šentvid
804061,10.047619047619,Stanežiče
804062,6.00757575757575,Stanežiče
804071,7.28645833333333,Medno
804072,5.24479166666667,Medno
804081,15.364849711995,Kosmačeva
804082,7.68796154825567,Kosmačeva
804091,5.86273964131107,Na klancu
804092,7.5918253968254,Na klancu
804101,6.82158952158952,Tabor
804102,7.97943722943723,Tabor
804104,4.33333333333333,Tabor
804112,5.51933621933622,Ob daljnovodu
804122,8.840625,Brod
804131,6.10833333333333,Martinova
804132,,Martinova
804141,5.27777777777778,Tacenski most
804144,6.75,Tacenski most
804161,5.07849927849928,IMP
804162,5.3219696969697,IMP
804171,5.77083333333333,Andreja Bitenca
804172,4.98921568627451,Andreja Bitenca
804191,5.62328749681691,Pod Kamno gorico
804193,,Pod Kamno Gorico
804201,5.57668067226891,Omersova
804202,5.837558356676,Omersova
804211,6.25658263305322,Murkova
804212,5.73039215686275,Murkova
804231,5.69777777777778,Pržanec
804232,3.42857142857143,Pržanec
804251,7.24384895847075,Vižmarje
804252,8.57713606744432,Vižmarje
804341,,Oval
804342,3,Oval
804351,,Dvor
804352,3.5,Dvor
804381,,Zapuže
804382,1,Zapuže
804391,,Kamnogoriška
804392,1.75,Kamnogoriška
804401,,Dolnice
804402,8,Dolnice
804411,,Krivec
804412,4,Krivec
805011,7.82198471463177,Medvoška a.p.
805012,15.6454099821747,Medvoška a.p.
805021,9.46302521008403,Medvode
805031,6.61458333333333,Novo naselje
805032,5.12777777777778,Novo naselje
815011,4.42857142857143,Vikrče
815012,5.8,Vikrče
815021,7.47222222222222,Sp. Pirniče
815022,4.88333333333333,Sp. Pirniče
815031,6.21428571428571,KS. Pirniče
815032,9.52777777777778,KS. Pirniče
815041,5.09090909090909,ZG. Pirniče
815042,12.9583333333333,ZG. Pirniče
815101,4.75555555555556,Gostilna Kovač
815102,,Gostilna Kovač
815111,5.78571428571429,Kajakaška
815112,4.7,Kajakaška
815141,5.28571428571429,Zavrh
815142,,Zavrh
815151,,Preska
815152,7.22916666666667,Preska
815172,,Vaše Helios
815181,,Vaše
815182,4.3,Vaše
815191,,Goričane pod gradom
815192,3,Goričane pod gradom
815201,7.33333333333333,Goričane kopališče
815202,,Goričane kopališče
815211,7,Rakovnik pri Sori
815212,5.33333333333333,Rakovnik pri Sori
816041,3.5,Sora
835011,3.16666666666667,Verje
835012,5.28888888888889,Verje
